zipcode,average_price,average_price_per_sqft,average_days_on_market,total_listings,city,state
77498,533531.07,213.62,49.4,89,Sugar Land,TX
77039,525894.66,252.93,76.68,38,Houston,TX
77077,485330.74,184.15,41.62,121,Houston,TX
77484,591518.19,244.53,62.2,228,Prairie View,TX
77598,446788.47,184.24,54.61,51,Webster,TX
77086,362231.36,222.92,55.71,28,Houston,TX
77033,271917.86,158.76,56.31,119,Houston,TX
77536,348374.51,159.47,54.03,68,Deer park,TX
77384,586983.51,205.89,48.08,130,Conroe,TX
77084,345690.22,156.17,45.48,180,Houston,TX
77503,311350.0,209.19,52.0,20,Pasadena,TX
77062,324953.31,163.1,40.42,65,Houston,TX
77078,240158.78,156.22,53.68,41,Houston,TX
77339,425083.15,159.55,41.92,126,Kingwood,TX
77477,377056.69,197.71,43.26,42,Stafford,TX
77587,293734.13,186.75,72.31,16,South Houston,TX
77031,297969.94,140.63,70.71,17,Houston,TX
77357,336355.7,162.63,47.33,445,Woodbranch,TX
77017,270996.03,151.74,78.84,31,Houston,TX
77058,330935.26,174.18,58.88,81,Houston,TX
77009,594907.22,324.95,70.09,288,Houston,TX
77081,375983.95,179.67,50.75,20,Houston,TX
77382,1115893.76,240.42,44.95,82,Spring,TX
77069,428230.46,143.68,55.78,93,Houston,TX
77051,306078.26,169.16,55.43,134,Houston,TX
77070,397210.28,148.91,42.41,102,Houston,TX
77015,273836.31,143.41,80.7,89,Houston,TX
77027,1523645.22,419.01,65.6,114,Houston,TX
77365,468041.17,194.49,52.96,418,Porter,TX
77429,577569.9,186.44,50.78,218,Tomball,TX
77013,320485.57,163.71,55.86,7,Houston,TX
77022,385098.96,227.31,79.42,134,Houston,TX
77088,297000.75,167.41,61.93,150,C Houston,TX
77433,563236.74,192.76,41.64,820,Cypress,TX
77004,537145.81,258.05,73.89,216,Houston,TX
77381,1088548.17,278.11,35.32,60,The Woodlands,TX
77479,864971.53,228.93,39.23,163,Sugar Land,TX
77030,838677.31,304.28,55.86,49,Houston,TX
77092,286963.18,166.02,85.22,99,Houston,TX
77536,348374.51,159.47,54.03,68,Deer Park,TX
77063,356243.82,218.14,66.52,180,Houston,TX
77389,863997.5,259.27,57.2,149,Woodland,TX
77025,830240.63,273.24,55.95,96,Houston,TX
77345,477479.04,158.64,39.35,74,Kingwood,TX
77002,363215.08,284.5,79.02,60,Houston,TX
77095,391900.15,152.09,42.75,122,Houston,TX
77489,288460.14,158.96,69.29,77,Missouri City,TX
77048,283788.02,175.41,67.4,92,Houston,TX
77381,1088548.17,278.11,35.32,60,Shenandoah,TX
77477,377056.69,197.71,43.26,42,Meadows Place,TX
77449,322255.38,160.33,48.98,251,Cypress,TX
77094,1072165.83,230.13,34.83,6,Houston,TX
77064,347149.86,157.79,46.6,43,Jersey Village,TX
77504,296761.54,162.73,56.58,26,Pasadena,TX
77085,321986.6,149.5,51.6,15,Houston,TX
77019,2487279.77,538.24,79.54,148,Houston,TX
77067,259608.73,142.8,33.36,33,Houston,TX
77079,667248.09,247.17,62.47,92,Houston,TX
77060,198953.08,137.4,48.54,13,Houston,TX
77459,559716.59,188.46,51.6,596,Missouri City,TX
77546,748510.51,205.95,48.03,171,League City,TX
77011,467402.33,237.7,93.72,89,houston,TX
77098,1177588.32,405.68,49.47,78,Houston,TX
77498,533531.07,213.62,49.4,89,Sugar land,TX
77586,672347.92,242.88,101.21,135,Seabrook,TX
77375,522269.97,199.68,49.32,383,Tomball,TX
77578,530507.54,193.33,48.98,581,Manvel,TX
77056,1119296.6,339.71,75.3,182,Glenn Heights,TX
77044,414736.1,161.39,51.67,230,Humble,TX
77011,467402.33,237.7,93.72,89,Houston,TX
77565,839927.41,300.98,60.1,39,Kemah,TX
77050,705816.67,470.79,62.67,6,Houston,TX
77057,601561.76,209.74,54.58,194,Houston,TX
77006,920734.75,319.17,61.17,109,Houston,TX
77357,336355.7,162.63,47.33,445,New Caney,TX
77423,503823.64,167.97,39.91,11,Brookshire,TX
77083,309672.11,148.91,44.13,95,Houston,TX
77029,252587.67,174.21,52.28,43,Houston,TX
77012,313214.54,186.12,100.77,13,Houston,TX
77494,614448.0,199.03,33.46,405,Fulshear,TX
77406,621365.9,204.9,40.7,516,Fulshear,TX
77565,839927.41,300.98,60.1,39,Clear Lake Shores,TX
77381,1088548.17,278.11,35.32,60,Spring,TX
77581,433986.58,175.22,54.61,106,Pearland,TX
77502,290029.88,164.03,64.12,43,Pasadena,TX
77581,433986.58,175.22,54.61,106,Brookside Village,TX
77469,465775.64,179.01,45.85,464,Richmond,TX
77091,372501.24,212.47,68.41,262,East Houston,TX
77040,404905.28,178.73,44.03,61,Jersey Village,TX
77053,331903.24,189.42,49.45,67,Houston,TX
77008,844600.32,345.45,56.56,213,Houston,TX
77091,372501.24,212.47,68.41,262,Houston,TX
77089,319622.77,149.9,46.13,69,Pearland,TX
77088,297000.75,167.41,61.93,150,Houston,TX
77005,1986926.81,511.86,59.12,78,Houston,TX
77089,319622.77,149.9,46.13,69,Houston,TX
77024,2706102.39,419.75,64.96,137,Houston,TX
77571,365396.32,174.48,66.72,161,La Porte,TX
77032,327126.3,174.91,79.43,30,Houston,TX
77040,404905.28,178.73,44.03,61,Houston,TX
77047,349240.61,188.0,54.1,128,Houston,TX
77489,288460.14,158.96,69.29,77,Missouri city,TX
77021,383302.39,193.05,60.78,180,Houston,TX
77385,403841.78,170.25,44.35,298,Conroe,TX
77493,503621.87,190.06,45.07,813,Katy,TX
77546,748510.51,205.95,48.03,171,Friendswood,TX
77003,468134.28,234.75,50.7,86,Houston,TX
77396,356406.15,149.0,50.65,127,Humble,TX
77093,341362.7,204.71,98.28,47,Houston,TX
77018,763262.82,304.08,51.79,245,Houston,TX
77065,381361.56,152.73,45.85,39,Houston,TX
77586,672347.92,242.88,101.21,135,El Lago,TX
77023,423268.19,241.98,84.09,70,Houston,TX
77068,464605.34,141.06,77.97,35,Houston,TX
77520,281013.91,164.48,91.29,109,Baytown,TX
77373,297068.99,151.29,45.74,382,Spring,TX
77037,355431.25,167.28,122.25,16,Houston,TX
77571,365396.32,174.48,66.72,161,Shoreacres,TX
77034,252751.12,151.02,57.93,43,Houston,TX
77539,359494.51,161.12,57.37,126,San Leon,TX
77379,602043.13,161.3,50.87,261,Spring,TX
77036,186163.63,127.43,54.49,79,Houston,TX
77020,330246.16,193.12,75.12,112,Houston,TX
77357,336355.7,162.63,47.33,445,New caney,TX
77046,539666.67,270.95,50.17,6,Houston,TX
77087,270589.24,161.4,72.69,29,Houston,TX
77484,591518.19,244.53,62.2,228,Waller,TX
77447,437165.13,185.86,50.61,528,Hockley,TX
77573,482878.31,185.3,39.25,483,League City,TX
77072,213617.5,140.62,56.36,137,Houston,TX
77338,331909.25,155.09,56.0,183,Humble,TX
77532,352452.92,166.37,57.4,331,Crosby,TX
77386,612932.21,192.62,46.02,297,Spring,TX
77506,260965.68,159.94,67.79,47,Pasadena,TX
77380,919251.24,271.87,56.25,71,Spring,TX
77045,304049.42,174.18,54.44,48,Houston,TX
77505,373181.86,159.87,30.73,37,Pasadena,TX
77469,465775.64,179.01,45.85,464,Rosenberg,TX
77028,293583.29,178.05,70.15,80,Houston,TX
77055,763124.83,277.92,57.21,193,Houston,TX
77346,408669.67,164.53,51.21,397,Humble,TX
77389,863997.5,259.27,57.2,149,Spring,TX
77056,1119296.6,339.71,75.3,182,Houston,TX
77075,333402.75,167.23,75.51,53,Houston,TX
77380,919251.24,271.87,56.25,71,The Woodlands,TX
77066,351317.59,151.62,65.62,79,Houston,TX
77584,450197.57,174.57,40.19,174,Pearland,TX
77071,276879.13,131.63,82.43,54,Houston,TX
77049,291739.07,150.01,55.55,83,Houston,TX
77090,337506.78,145.58,52.67,89,Houston,TX
77494,614448.0,199.03,33.46,405,Katy,TX
77385,403841.78,170.25,44.35,298,Shenandoah,TX
77478,1133132.87,256.85,64.06,52,Sugar Land,TX
77076,309631.24,199.57,72.93,46,Houston,TX
77389,863997.5,259.27,57.2,149,The Woodlands,TX
77035,287530.24,163.73,57.02,96,Houston,TX
77449,322255.38,160.33,48.98,251,Katy,TX
77407,488648.59,188.2,42.98,260,Richmond,TX
77032,327126.3,174.91,79.43,30,Magnolia,TX
77339,425083.15,159.55,41.92,126,Humble,TX
77044,414736.1,161.39,51.67,230,Houston,TX
77385,403841.78,170.25,44.35,298,The Woodlands,TX
77082,444779.99,178.14,51.01,135,Houston,TX
77441,605622.43,202.22,24.19,21,Fulshear,TX
77074,244062.73,153.83,54.48,52,Houston,TX
77064,347149.86,157.79,46.6,43,Houston,TX
77043,450444.26,207.53,51.05,77,Houston,TX
77388,360391.01,143.66,45.2,122,Spring,TX
77038,258356.17,141.38,53.67,30,Houston,TX
77401,1338937.73,360.35,48.89,45,Bellaire,TX
77539,359494.51,161.12,57.37,126,Dickinson,TX
77377,539991.95,208.64,49.96,470,Tomball,TX
77382,1115893.76,240.42,44.95,82,The Woodlands,TX
77530,340409.87,179.83,76.89,45,Channelview,TX
77032,327126.3,174.91,79.43,30,Hou,TX
77007,802260.77,310.86,55.92,223,Houston,TX
77450,455624.69,171.38,45.79,121,Katy,TX
77054,180175.96,161.92,60.69,110,Houston,TX
77016,257408.51,163.61,53.53,158,Houston,TX
77026,345721.49,205.71,99.31,117,Houston,TX
77346,408669.67,164.53,51.21,397,Atascocita,TX
77354,454530.4,182.72,53.87,805,Magnolia,TX
77429,577569.9,186.44,50.78,218,Cypress,TX
77099,231245.3,135.68,118.91,64,Houston,TX
77073,259978.28,142.14,50.11,108,Houston,TX
77547,238543.56,148.36,64.25,16,Galena Park,TX
77459,559716.59,188.46,51.6,596,Missouri city,TX
77059,584597.44,176.75,46.31,39,Houston,TX
77406,621365.9,204.9,40.7,516,Richmond,TX
77042,642506.19,194.74,52.69,124,Houston,TX
77336,401014.55,193.54,62.37,124,Houston,TX
77014,278016.33,143.41,62.75,52,Houston,TX
77096,555228.74,214.88,52.96,89,Houston,TX
77061,321515.9,161.06,56.03,30,Houston,TX
78552,275000.0,171.34,15.0,1,Harlingen,TX
77336,401014.55,193.54,62.37,124,Huffman,TX
77336,401014.55,193.54,62.37,124,Humble,TX
77041,387165.08,170.14,29.16,51,Houston,TX
77080,468031.6,249.98,56.18,169,Houston,TX
77433,563236.74,192.76,41.64,820,Houston,TX
77433,563236.74,192.76,41.64,820,Hockley,TX
